SYMBOL,SERIES,CLOSE
20MICRONS,EQ,166.05
360ONE,EQ,617.5
3IINFOLTD,EQ,57.5
3MINDIA,EQ,33803.85
5PAISA,EQ,608.35
AARON,EQ,271.3
AARTECH,EQ,141.45
AARTIDRUGS,EQ,527.05
AARTIIND,EQ,643.4
AARTIPHARM,EQ,518.05
AARTISURF,EQ,696.6
AARVEEDEN,EQ,33.7
AARVI,EQ,149.85
AAVAS,EQ,1504.85
ABAN,EQ,82.15
ABB,EQ,4546.05
ABBOTINDIA,EQ,25887.0
ABCAPITAL,EQ,166.85
ABFRL,EQ,241.9
ABMINTLLTD,EQ,60.25
ABSLAMC,EQ,470.55
ABSLBANETF,EQ,46.42
ABSLLIQUID,EQ,1000.0
ABSLNN50ET,EQ,57.32
ACC,EQ,2530.0
ACCELYA,EQ,1822.1
ACE,EQ,969.65
ACEINTEG,EQ,40.3
ACI,EQ,628.4
ACL,EQ,123.8
ACLGATI,EQ,125.7
ADANIENSOL,EQ,1067.7
ADANIENT,EQ,3153.5
ADANIGREEN,EQ,1665.95
ADANIPORTS,EQ,1218.85
ADFFOODS,EQ,204.9
ADORWELD,EQ,1652.05
ADSL,EQ,176.2
ADVANIHOTR,EQ,154.95
ADVENZYMES,EQ,377.3
AEGISCHEM,EQ,388.9
AEROFLEX,EQ,158.1
AETHER,EQ,866.05
AFFLE,EQ,1214.2
AGARIND,EQ,1137.95
AGI,EQ,781.15
AGRITECH,EQ,213.85
AGROPHOS,EQ,46.5
AHL,EQ,318.55
AHLADA,EQ,125.7
AHLEAST,EQ,167.25
AHLUCONT,EQ,882.7
AIAENG,EQ,4356.4
AIROLAM,EQ,169.25
AJANTPHARM,EQ,2181.25
AJMERA,EQ,575.55
AKG,EQ,23.0
AKSHARCHEM,EQ,276.4
AKZOINDIA,EQ,2629.75
ALBERTDAVD,EQ,1395.6
ALEMBICLTD,EQ,98.0
ALICON,EQ,992.4
ALKALI,EQ,143.5
ALKEM,EQ,4854.75
ALKYLAMINE,EQ,2363.3
ALLCARGO,EQ,79.25
ALLSEC,EQ,770.9
ALPA,EQ,100.7
ALPHAETF,EQ,21.9
ALPHAGEO,EQ,352.7
ALPL30IETF,EQ,248.89
ALPSINDUS,EQ,1.95
AMBER,EQ,4554.65
AMBICAAGAR,EQ,34.2
AMBIKCO,EQ,1745.25
AMBUJACEM,EQ,565.05
AMIORG,EQ,1137.85
AMJLAND,EQ,43.5
AMNPLST,EQ,210.5
AMRUTANJAN,EQ,574.45
ANANDRATHI,EQ,3213.85
